Antik İzmit (Nicomedia) Şehri
1.	Kuruluşu: İzmit, Antik Yunan döneminde M.Ö. 264 yılında Bithynia Kralı I. Nikomedes tarafından "Nicomedia" adıyla kurulmuştur.
2.	Başkent: Nicomedia, Bithynia Krallığı'nın başkenti olmuştur.
3.	Roma İmparatorluğu: Roma İmparatorluğu döneminde önemli bir ticaret ve kültür merkezi haline gelmiştir.
4.	Coğrafi Konum: İzmit, Marmara Denizi'nin doğusunda, bugünkü Türkiye’nin Kocaeli ilinde yer alır.
5.	Depremler: Tarih boyunca birçok yıkıcı deprem yaşamıştır; en büyüklerinden biri 358 yılında gerçekleşmiştir.
6.	İmparator Diocletianus: Roma İmparatoru Diocletianus, Nicomedia’yı Doğu Roma İmparatorluğu’nun yönetim merkezlerinden biri yapmıştır.
7.	Liman Kenti: Nicomedia, liman kenti olarak stratejik bir öneme sahipti.
8.	Roma Yolları: Nicomedia, Roma yol ağlarının önemli bir kavşak noktasındaydı.
9.	Hıristiyanlık: Erken Hıristiyanlık döneminde birçok Hıristiyan azizi Nicomedia’da yaşamış veya burada şehit edilmiştir.
10.	Aziz Panteleimon: Nicomedia, Aziz Panteleimon’un doğduğu ve Hristiyanlık uğruna şehit olduğu yerdir.
11.	Büyük Ateş: 303 yılında Diocletianus’un sarayında çıkan büyük bir yangın, şehirde ciddi hasara neden olmuştur.
12.	Saray Kompleksi: Diocletianus’un burada bir saray kompleksi inşa ettiği bilinmektedir.
13.	Tiyatro: Nicomedia’da büyük bir tiyatro olduğu, kalıntılardan anlaşılmaktadır.
14.	Su Kemeri: Şehirde bulunan antik su kemerleri, halkın su ihtiyacını karşılıyordu.
15.	Agora: Nicomedia’nın önemli bir ticaret merkezi olan agorası (pazar alanı) vardı.
16.	Mozaikler: Nicomedia, dönemin sanatını yansıtan zengin mozaiklere ev sahipliği yapmıştır.
17.	Roma Hamamları: Şehirdeki hamamlar sosyal yaşamın önemli bir parçasıydı.
18.	Sur Duvarları: Nicomedia, güvenliğini sağlamak için surlarla çevrilmiştir.
19.	Metropolitan Statüsü: Hıristiyanlık döneminde Nicomedia, metropolitlik statüsüne sahip olmuştur.
20.	Büyük Konstantin: Roma İmparatoru Büyük Konstantin, Nicomedia’yı sıkça ziyaret etmiştir.
21.	Bithynia Tetrarkisi: Roma Tetrarşi sistemi sırasında önemli bir idari merkez olmuştur.
22.	Hadrianus Dönemi: İmparator Hadrianus döneminde şehir önemli ölçüde gelişmiştir.
23.	Büyük Felaket: 4. yüzyılda yaşanan deprem ve ardından gelen tsunami şehri harap etmiştir.
24.	Sanayi: Nicomedia, mermer işçiliği ve metal işleme alanında ünlüydü.
25.	Bizans Dönemi: Bizans İmparatorluğu döneminde dini ve stratejik önemini korumuştur.
26.	Osmanlı Dönemi: İzmit adıyla Osmanlı topraklarına katılmış ve ticari bir merkez olmaya devam etmiştir.
27.	Kalıntılar: Günümüzde Nicomedia’ya ait kalıntılar İzmit şehir merkezinde ve çevresinde bulunabilir.
28.	İzmit Körfezi: Şehrin körfeze yakınlığı ticaret ve deniz ulaşımı açısından büyük avantaj sağlamıştır.
29.	Antik Tiyatro Kalıntıları: İzmit’te antik tiyatroya ait kalıntılar hala keşfedilmektedir.
30.	Arkeolojik Çalışmalar: Son yıllarda yapılan kazılar, Nicomedia’nın antik dönem tarihine ışık tutmaya devam etmektedir.
